AttendanceID,StudentID,Term,ClassesScheduled,ClassesAttended,LMSLogins,AdvisorMeetings,EngagementRisk
ATT000001,WMU00448,Spring 2024,36,22,45,0,High
ATT000002,WMU00040,Spring 2025,36,15,80,4,High
ATT000003,WMU00491,Spring 2025,24,30,15,1,Low
ATT000004,WMU00130,Fall 2023,24,35,45,2,Low
ATT000005,WMU00360,Fall 2024,24,22,60,4,High
ATT000006,WMU00411,Spring 2024,32,28,15,4,Medium
ATT000007,WMU00069,Fall 2023,36,15,15,1,Low
ATT000008,WMU00224,Fall 2025,40,20,60,2,Low
ATT000009,WMU00099,Spring 2024,24,29,20,2,High
ATT000010,WMU00487,Fall 2023,36,28,10,2,High
ATT000011,WMU00429,Fall 2023,30,20,30,4,High
ATT000012,WMU00056,Fall 2025,20,22,15,1,Low
ATT000013,WMU00092,Spring 2025,28,32,80,0,Medium
ATT000014,WMU00203,Spring 2025,30,38,45,0,High
ATT000015,WMU00276,Fall 2025,24,28,45,2,Medium
ATT000016,WMU00220,Spring 2024,36,32,5,1,Low
ATT000017,WMU00484,Spring 2024,20,30,10,3,Medium
ATT000018,WMU00342,Fall 2024,20,22,60,2,Medium
ATT000019,WMU00273,Spring 2025,40,28,30,3,Medium
ATT000020,WMU00086,Spring 2024,20,20,10,4,High
ATT000021,WMU00348,Spring 2025,24,38,10,1,Medium
ATT000022,WMU00159,Spring 2025,36,15,60,2,Severe
ATT000023,WMU00097,Fall 2023,30,30,10,1,Low
ATT000024,WMU00074,Fall 2025,40,20,100,1,High
ATT000025,WMU00312,Spring 2024,36,15,45,3,Medium
ATT000026,WMU00281,Fall 2023,28,30,100,2,Low
ATT000027,WMU00096,Spring 2024,36,15,30,2,Medium
ATT000028,WMU00397,Spring 2024,28,28,45,0,Low
ATT000029,WMU00313,Fall 2024,30,22,45,3,Low
ATT000030,WMU00113,Spring 2025,30,32,80,4,High
ATT000031,WMU00432,Fall 2025,40,25,20,1,High
ATT000032,WMU00054,Fall 2025,24,32,60,1,High
ATT000033,WMU00136,Spring 2025,36,38,5,2,High
ATT000034,WMU00182,Spring 2025,40,30,5,0,High
ATT000035,WMU00105,Fall 2024,24,22,60,4,Medium
ATT000036,WMU00425,Spring 2024,36,20,60,4,Low
ATT000037,WMU66666,Fall 2024,24,20,15,0,High
ATT000038,WMU00282,Fall 2023,30,28,45,0,Medium
ATT000039,WMU00148,Fall 2023,20,32,5,3,High
ATT000040,WMU00336,Fall 2025,30,15,10,2,High
ATT000041,WMU00103,Fall 2024,20,20,5,0,Low
ATT000042,WMU00243,Fall 2024,32,22,30,2,High
ATT000043,WMU00097,Spring 2025,20,32,60,4,Medium
ATT000044,WMU00256,Spring 2025,24,18,60,1,High
ATT000045,WMU00470,Spring 2025,20,35,20,1,High
ATT000046,WMU00255,Fall 2023,40,22,10,4,Low
ATT000047,WMU00064,Fall 2024,32,30,15,0,Low
ATT000048,WMU00122,Fall 2025,40,28,20,0,Medium
ATT000049,WMU00212,Spring 2024,20,20,15,3,Low
ATT000050,WMU00099,Fall 2025,40,15,100,1,Low
ATT000051,WMU00193,Fall 2025,32,22,-3,3,High
ATT000052,WMU00032,Spring 2025,28,20,80,0,Medium
ATT000053,WMU00320,Spring 2024,28,38,100,2,Medium
ATT000054,WMU00435,Spring 2025,36,35,100,3,Low
ATT000055,WMU00385,Spring 2025,32,20,5,3,Low
ATT000056,WMU00407,Fall 2024,24,20,100,0,Low
ATT000057,WMU00019,Spring 2024,24,30,100,0,Medium
ATT000058,WMU00158,Spring 2025,28,30,60,2,High
ATT000059,WMU00210,Fall 2025,32,28,15,2,Medium
ATT000060,WMU00500,Fall 2023,30,15,60,0,High
ATT000061,WMU00106,Fall 2023,30,25,80,1,High
ATT000062,WMU00482,Spring 2025,36,25,45,1,Medium
ATT000063,WMU00378,Fall 2023,30,22,80,4,Medium
ATT000064,WMU00191,Fall 2023,36,25,80,12,High
ATT000065,WMU00178,Fall 2024,32,25,5,3,Low
