AidID,StudentID,AcademicYear,AidType,AidAmount,AidStatus,FAFSAFiled,PackagingDate
AID000001,WMU00382,2024,Work Study,1000,Awarded,Yes,2024-05-28
AID000002,WMU00382,2023,Loan,1500,Accepted,Yes,2023-07-17
AID000003,WMU00321,2024,Grant,12500,Awarded,Yes,2024-01-21
AID000004,WMU00321,2023,Work Study,10000,Awarded,No,2023-02-16
AID000005,WMU00321,2025,Scholarship,-500,Awarded,No,2025-07-06
AID000006,WMU00281,2025,Grant,1500,Declined,Yes,2025-03-08
AID000007,WMU00477,2025,Scholarship,2500,Accepted,Yes,2025-05-01
AID000008,WMU00115,2024,Scholarship,4000,Declined,No,2024-01-01
AID000009,WMU00115,2025,Loan,1500,Awarded,No,2025-08-20
AID000010,WMU00115,2023,Grant,4000,Declined,Yes,2023-12-04
AID000011,WMU00166,2024,Grant,7500,Accepted,No,2024-08-05
AID000012,WMU00139,2025,None,0,Accepted,Yes,2025-07-10
AID000013,WMU00109,2025,Loan,12500,Awarded,No,2025-09-08
AID000014,WMU00482,2023,None,0,Awarded,Yes,2023-01-10
AID000015,WMU00338,2025,Loan,7500,Accepted,No,2025-02-20
AID000016,WMU00147,2023,Loan,5500,Disbursed,No,2023-08-10
AID000017,WMU00147,2025,Scholarship,1000,Accepted,Yes,2025-11-17
AID000018,WMU00211,2025,Work Study,4000,Declined,No,2025-09-21
AID000019,WMU00211,2023,Grant,95000,Disbursed,Yes,2023-11-05
AID000020,WMU00211,2024,Grant,4000,Disbursed,No,2024-04-27
AID000021,WMU00498,2024,Loan,7500,Declined,No,2024-06-19
AID000022,WMU00498,2023,None,0,Declined,Yes,2023-09-25
AID000023,WMU00498,2025,Loan,2500,Awarded,No,2025-10-14
AID000024,WMU00169,2025,Loan,2500,Disbursed,Yes,2025-07-03
AID000025,WMU00169,2023,Grant,10000,Declined,No,2023-08-08
AID000026,WMU00169,2024,Scholarship,12500,Declined,No,2024-08-02
AID000027,WMU00257,2024,Loan,2500,Disbursed,No,2024-02-08
AID000028,WMU00384,2025,Loan,1000,Accepted,No,2025-04-21
AID000029,WMU00384,2023,Grant,5500,Accepted,No,2023-12-13
AID000030,WMU00220,2025,Loan,5500,Declined,No,2025-08-28
AID000031,WMU00220,2023,scholarships,7500,Awarded,No,2023-11-06
AID000032,WMU00220,2024,Scholarship,2500,Declined,Yes,2024-04-10
AID000033,WMU00127,2023,Grant,12500,Accepted,No,2023-02-24
AID000034,WMU00127,2025,Loan,7500,Accepted,No,2025-10-04
AID000035,WMU00127,2024,Loan,7500,Declined,No,2024-05-28
AID000036,WMU00343,2023,Work Study,10000,Awarded,Yes,2023-05-06
AID000037,WMU00343,2024,Loan,12500,Awarded,Yes,2024-04-08
AID000038,WMU00343,2025,Scholarship,7500,Declined,No,2025-03-08
AID000039,WMU00296,2024,None,0,Accepted,No,2024-04-02
AID000040,WMU00014,2023,None,0,Disbursed,No,2023-03-23
AID000041,WMU00014,2025,None,0,Awarded,No,2025-03-04
AID000042,WMU00212,2024,None,0,Accepted,Yes,2024-01-10
AID000043,WMU00212,2023,Grant,10000,Paid,Yes,2023-02-12
AID000044,WMU00402,2023,Work Study,4000,Disbursed,Yes,2023-07-08
AID000045,WMU00402,2025,Scholarship,7500,Awarded,Yes,2025-02-27
AID000046,WMU00402,2024,Scholarship,2500,Awarded,No,2024-09-25
AID000047,WMU00052,2023,Scholarship,1000,Disbursed,Yes,2023-11-19
AID000048,WMU00052,2025,Grant,1500,Accepted,Yes,2025-04-12
AID000049,WMU00202,2023,Grant,1000,Awarded,Yes,2023-11-01
AID000050,WMU00202,2024,Scholarship,7500,Disbursed,Yes,2024-07-05
AID000051,WMU00202,2025,Scholarship,7500,Disbursed,No,2025-12-16
AID000052,WMU00375,2025,Loan,7500,Declined,Yes,2025-12-15
AID000053,WMU00276,2025,Grant,5500,Declined,Yes,2025-03-24
AID000054,WMU00276,2023,Scholarship,1500,Disbursed,No,2023-08-26
AID000055,WMU00276,2024,None,0,Awarded,No,2024-06-13
AID000056,WMU77777,2024,Scholarship,12500,Awarded,Yes,2024-10-10
AID000057,WMU00076,2025,Loan,4000,Awarded,Yes,2025-11-15
AID000058,WMU00152,2024,Work Study,7500,Awarded,No,2024-03-22
AID000059,WMU00152,2025,Work Study,10000,Awarded,Yes,2025-01-26
AID000060,WMU00290,2023,Work Study,1000,Disbursed,Yes,2023-12-20
AID000061,WMU00290,2025,Grant,2500,Accepted,Yes,2025-02-22
AID000062,WMU00290,2024,Grant,10000,Disbursed,No,2024-01-13
AID000063,WMU00241,2024,Loan,4000,Accepted,Yes,2024-04-22
AID000064,WMU00241,2025,Work Study,1500,Declined,Yes,2025-02-28
AID000065,WMU00241,2023,Scholarship,10000,Declined,No,2023-07-08
AID000066,WMU00303,2023,Loan,2500,Declined,Yes,2023-01-02
AID000067,WMU00303,2025,Grant,4000,Disbursed,No,2025-04-19
AID000068,WMU00328,2025,Grant,4000,Accepted,No,2025-07-12
AID000069,WMU00328,2023,None,0,Disbursed,No,2023-10-07
AID000070,WMU00328,2024,Scholarship,12500,Declined,Yes,2024-08-22
AID000071,WMU00122,2023,Loan,1500,Declined,Yes,2023-09-05
AID000072,WMU00122,2024,Grant,1500,Awarded,No,2024-11-28
AID000073,WMU00122,2025,Grant,10000,Declined,Y,2025-12-14
AID000074,WMU00316,2024,Work Study,12500,Accepted,No,2024-02-26
AID000075,WMU00316,2023,Scholarship,12500,Accepted,No,2023-06-12
AID000076,WMU00312,2023,Work Study,7500,Disbursed,No,2023-07-20
AID000077,WMU00386,2024,None,0,Disbursed,No,2024-10-14
AID000078,WMU00386,2025,Scholarship,2500,Declined,No,2025-12-12
AID000079,WMU00456,2023,Loan,10000,Accepted,No,2023-01-14
AID000080,WMU00389,2023,Work Study,7500,Awarded,Yes,2023-11-02
AID000081,WMU00389,2024,Work Study,2500,Disbursed,No,2024-12-16
AID000082,WMU00389,2025,Scholarship,4000,Declined,Yes,2025-10-15
AID000083,WMU00280,2023,Scholarship,1500,Accepted,Yes,2023-05-14
AID000084,WMU00280,2024,Loan,1000,Accepted,Yes,2024-04-10
AID000085,WMU00280,2025,Work Study,12500,Awarded,No,2025-06-16
AID000086,WMU00404,2025,Loan,1500,Declined,Yes,2025-08-01
AID000087,WMU00404,2024,Scholarship,4000,Accepted,Yes,2024-05-15
AID000088,WMU00404,2023,None,0,Accepted,Yes,2023-04-15
AID000089,WMU00337,2025,None,0,Declined,No,2025-02-23
AID000090,WMU00337,2023,Work Study,12500,Disbursed,No,2023-01-13
AID000091,WMU00337,2024,Scholarship,10000,Accepted,Yes,2024-09-14
AID000092,WMU00040,2023,Grant,1500,Accepted,Yes,2023-01-27
AID000093,WMU00213,2025,None,0,Declined,No,2025-03-13
AID000094,WMU00050,2025,Scholarship,4000,Disbursed,No,2025-11-19
AID000095,WMU00050,2023,Work Study,1000,Accepted,No,2023-08-24
AID000096,WMU00182,2025,Work Study,1000,Declined,No,2025-10-10
AID000097,WMU00182,2023,Work Study,2500,Awarded,No,2023-07-09
AID000098,WMU00182,2024,None,0,Awarded,Yes,2024-04-05
AID000099,WMU00441,2025,Grant,4000,Declined,Yes,2025-11-28
AID000100,WMU00441,2024,Grant,1500,Awarded,No,2024-05-13
AID000101,WMU00496,2024,Loan,1000,Awarded,Yes,2024-09-24
AID000102,WMU00345,2025,Loan,1500,Awarded,No,2025-01-09
AID000103,WMU00345,2023,Scholarship,1500,Declined,No,2023-07-17
AID000104,WMU00345,2024,Loan,1500,Accepted,No,2024-04-17
AID000105,WMU00486,2025,None,0,Accepted,No,2025-05-15
AID000106,WMU00486,2023,Loan,7500,Awarded,Yes,2023-01-20
AID000107,WMU00486,2024,Grant,1500,Disbursed,No,2024-07-10
AID000108,WMU00043,2023,Work Study,5500,Awarded,Yes,2023-10-02
AID000109,WMU00043,2024,Scholarship,12500,Awarded,No,2024-10-17
AID000110,WMU00497,2025,Grant,10000,Awarded,Yes,2025-06-17
AID000111,WMU00497,2023,Work Study,10000,Disbursed,Yes,2023-02-19
AID000112,WMU00497,2024,None,0,Disbursed,No,2024-08-12
AID000113,WMU00476,2025,Scholarship,10000,Awarded,No,2025-01-24
AID000114,WMU00476,2023,Loan,1000,Declined,Yes,2023-06-07
AID000115,WMU00476,2024,Loan,7500,Awarded,No,2024-07-11
AID000116,WMU00401,2025,None,0,Declined,Yes,2025-06-08
AID000117,WMU00401,2023,Scholarship,2500,Declined,Yes,2023-07-13
AID000118,WMU00264,2023,Work Study,7500,Awarded,Yes,2023-11-11
AID000119,WMU00264,2025,None,0,Declined,No,2025-07-18
AID000120,WMU00264,2024,Work Study,4000,Awarded,Yes,2024-01-05
AID000121,WMU00336,2024,Work Study,2500,Disbursed,No,2024-07-19
